G21,800,4667,-37.7,776,698.25,56.15,788.2,20,840, 
G21,800,4667,-37.7,776,686.62,63.16,788.6,50,825, 
G22,2000,19990,10006.8,12809,12646.5,147.4,12910.6,10,12966,14123
G22,2000,19990,10006.8,12809,12617.25,159.8,12893.65,20,12982,14123
G22,2000,19990,10006.8,12809,12620.82,156.06,12890.16,50,12985,14123
G23,2000,19990,10011.7,12739,12665.6,142.2,12916.1,10,12965,14129
G23,2000,19990,10011.7,12739,12628.75,153.0,12897.25,20,12988,14129
G23,2000,19990,10011.7,12739,12663.66,138.7,12907.16,50,13009,14129
G24,2000,19990,10007.0,12748,12680.0,134.1,12911.9,10,12994,14131
G24,2000,19990,10007.0,12748,12608.7,166.3,12900.0,20,13019,14131
G24,2000,19990,10007.0,12748,12621.88,156.78,12897.16,50,13012,14131
G25,2000,19990,9987.7,12835,12662.3,138.5,12900.4,10,13009, 
G25,2000,19990,9987.7,12835,12695.45,129.9,12918.2,20,13010, 
G25,2000,19990,9987.7,12835,12628.02,156.02,12903.06,50,13031, 
G26,2000,19990,9997.8,12823,12633.5,143.4,12886.8,10,12950, 
G26,2000,19990,9997.8,12823,12680.5,134.65,12912.7,20,12986, 
G26,2000,19990,9997.8,12823,12588.18,167.32,12883.98,50,13026, 
G27,2000,19990,-11.2,2759,2406.1,235.5,2829.2,10,2920, 
G27,2000,19990,-11.2,2759,2472.5,212.15,2857.15,20,2951, 
G27,2000,19990,-11.2,2759,2525.42,193.42,2870.86,50,2989, 
G28,2000,19990,-88.2,2694,2433.1,220.1,2829.4,10,2905, 
G28,2000,19990,-88.2,2694,2509.25,176.6,2826.85,20,2957, 
G28,2000,19990,-88.2,2694,2446.88,199.98,2806.64,50,2918, 
G29,2000,19990,31.7,2778,2531.9,213.5,2913.6,10,2963, 
G29,2000,19990,31.7,2778,2498.1,218.95,2897.05,20,2974, 
G29,2000,19990,31.7,2778,2497.5,228.36,2907.06,50,3042, 
G30,2000,19990,81.8,2762,2522.1,218.9,2913.2,10,3047, 
G30,2000,19990,81.8,2762,2542.5,203.7,2909.85,20,3027, 
G30,2000,19990,81.8,2762,2564.22,197.04,2918.66,50,3035, 
G31,2000,19990,-48.1,2730,2447.7,206.9,2823.6,10,2906, 
G31,2000,19990,-48.1,2730,2494.05,187.55,2835.7,20,2930, 
G31,2000,19990,-48.1,2730,2423.9,222.42,2819.6,50,2941, 
G32,2000,4000,11.0,1226,1087.2,28.6,1145.8,10,1232,1560
G32,2000,4000,11.0,1226,1118.2,23.9,1167.0,20,1238,1560
G32,2000,4000,11.0,1226,1097.28,26.22,1150.88,50,1230,1560
G33,2000,4000,-13.0,1208,1090.8,23.5,1138.4,10,1194,1537
G33,2000,4000,-13.0,1208,1065.9,27.35,1122.7,20,1214,1537
G33,2000,4000,-13.0,1208,1067.64,28.74,1126.8,50,1230,1537
G34,2000,4000,-31.2,1212,1059.0,29.0,1118.0,10,1212,1541
G34,2000,4000,-31.2,1212,1061.0,28.4,1119.5,20,1206,1541
G34,2000,4000,-31.2,1212,1066.0,28.32,1123.8,50,1214,1541
G35,2000,11778,5877.9,7321,7353.3,63.5,7436.9,10,7459,8000
G35,2000,11778,5877.9,7321,7366.05,62.1,7445.4,20,7485,8000
G35,2000,11778,5877.9,7321,7354.48,62.64,7435.2,50,7477,8000
G36,2000,11766,5902.5,7296,7357.0,56.5,7430.8,10,7465,7996
G36,2000,11766,5902.5,7296,7345.1,64.65,7428.4,20,7459,7996
G36,2000,11766,5902.5,7296,7337.4,68.04,7424.38,50,7452,7996
G37,2000,11785,5900.4,7294,7344.1,71.1,7437.6,10,7466,8009
G37,2000,11785,5900.4,7294,7374.65,57.45,7447.35,20,7477,8009
G37,2000,11785,5900.4,7294,7366.54,58.62,7442.44,50,7482,8009
G38,2000,11779,5905.8,7292,7349.0,65.0,7433.9,10,7457, 
G38,2000,11779,5905.8,7292,7363.2,61.15,7442.05,20,7473, 
G38,2000,11779,5905.8,7292,7351.52,65.48,7435.26,50,7470, 
G39,2000,11778,-9.1,1981,1796.8,157.2,2062.2,10,2136, 
G39,2000,11778,-9.1,1981,1774.55,163.3,2050.8,20,2122, 
G39,2000,11778,-9.1,1981,1794.66,158.48,2053.92,50,2178, 
G40,2000,11766,-59.0,2027,1790.7,150.4,2040.6,10,2149, 
G40,2000,11766,-59.0,2027,1857.0,125.85,2061.0,20,2160, 
G40,2000,11766,-59.0,2027,1791.6,145.46,2032.76,50,2150, 
G41,2000,11785,1.5,2045,1805.5,152.1,2052.8,10,2121, 
G41,2000,11785,1.5,2045,1779.6,159.8,2043.45,20,2134, 
G41,2000,11785,1.5,2045,1777.56,155.2,2037.44,50,2168, 
G42,2000,11779,79.6,2110,1886.6,140.5,2121.4,10,2216, 
G42,2000,11779,79.6,2110,1869.5,153.45,2124.65,20,2230, 
G42,2000,11779,79.6,2110,1844.2,157.66,2110.1,50,2255, 
G43,1000,9990,4981.3,6377,6325.6,69.5,6447.8,10,6498,7027
G43,1000,9990,4981.3,6377,6307.8,77.45,6441.2,20,6485,7027
G43,1000,9990,4981.3,6377,6297.14,80.58,6439.06,50,6540,7027
G44,1000,9990,4988.4,6338,6237.2,100.0,6411.7,10,6515,7022
G44,1000,9990,4988.4,6338,6302.85,75.65,6437.3,20,6505,7022
G44,1000,9990,4988.4,6338,6300.12,81.82,6440.82,50,6507,7022
G45,1000,9990,4976.6,6410,6267.7,84.6,6425.3,10,6506,7020
G45,1000,9990,4976.6,6410,6263.95,84.2,6416.75,20,6487,7020
G45,1000,9990,4976.6,6410,6306.86,73.36,6435.56,50,6523,7020
G46,1000,9990,5006.1,6405,6312.8,74.0,6450.9,10,6485, 
G46,1000,9990,5006.1,6405,6300.05,79.95,6437.25,20,6501, 
G46,1000,9990,5006.1,6405,6284.32,86.68,6436.48,50,6522, 
G47,1000,9990,4992.7,6412,6296.0,82.6,6438.1,10,6473, 
G47,1000,9990,4992.7,6412,6312.6,74.0,6440.05,20,6488, 
G47,1000,9990,4992.7,6412,6298.6,87.4,6448.08,50,6538, 
G48,3000,6000,2995.2,6000,6000.0,0.0,6000.0,10,6000,6000
G48,3000,6000,2995.2,6000,6000.0,0.0,6000.0,20,6000,6000
G48,3000,6000,2995.2,6000,6000.0,0.0,6000.0,50,6000,6000
G49,3000,6000,2974.6,6000,6000.0,0.0,6000.0,10,6000,6000
G49,3000,6000,2974.6,6000,6000.0,0.0,6000.0,20,6000,6000
G49,3000,6000,2974.6,6000,6000.0,0.0,6000.0,50,6000,6000
G50,3000,6000,2979.8,5880,5851.8,1.5,5854.8,10,5880,5988
G50,3000,6000,2979.8,5880,5849.4,2.1,5853.6,20,5880,5988
G50,3000,6000,2979.8,5880,5862.16,1.04,5864.24,50,5880,5988
G51,1000,5909,2956.8,3672,3689.1,31.3,3728.0,10,3739, 
G51,1000,5909,2956.8,3672,3676.75,36.55,3722.95,20,3749, 
G51,1000,5909,2956.8,3672,3680.8,33.66,3723.82,50,3749, 
G52,1000,5916,2956.3,3686,3692.0,30.6,3732.1,10,3749, 
G52,1000,5916,2956.3,3686,3690.4,34.4,3734.45,20,3758, 
G52,1000,5916,2956.3,3686,3690.6,30.7,3729.46,50,3756, 
G53,1000,5914,2973.8,3646,3692.3,28.5,3727.3,10,3743, 
G53,1000,5914,2973.8,3646,3688.75,32.3,3730.3,20,3748, 
G53,1000,5914,2973.8,3646,3684.78,30.52,3724.84,50,3751, 
G54,1000,5916,2955.5,3668,3685.7,31.4,3726.7,10,3745, 
G54,1000,5916,2955.5,3668,3685.55,31.35,3726.1,20,3743, 
G54,1000,5916,2955.5,3668,3684.58,31.82,3725.84,50,3754, 
